
CCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366001466.777913
e366001467.004977
r1
xCompileC
xbuild/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapPinAnnotationView.m936ec73abdd0b541^0058013bbdd0b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^3932"CompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode43.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode43.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=613bd036-9a00-46cd-a7c1-6d6c96b1d285 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-generated-files.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-own-target-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-all-target-headers.hmap -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-project-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources/i386 -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources -F/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ff/fr3r4wjx2z37dqjhy6s71fwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Shimon_Prefix-exyurmvebbteifczmfiardkrwbcr/Shimon_Prefix.pch -MMD -MT dependencies -MF /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapPinAnnotationView.d --serialize-diagnostics /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapPinAnnotationView.dia -c /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o36"530A3493-CBF0-4CE3-A190-E0222CCFC572-

CCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapView.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366001484.119050
e366001485.007268
r1
xCompileC
xbuild/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapView.o
x/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapView.mdbbf1e4cbdd0b541^bb0d024dbdd0b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapView.m0000000000000000^3854"CompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode43.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode43.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=613bd036-9a00-46cd-a7c1-6d6c96b1d285 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-generated-files.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-own-target-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-all-target-headers.hmap -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-project-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources/i386 -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources -F/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ff/fr3r4wjx2z37dqjhy6s71fwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Shimon_Prefix-exyurmvebbteifczmfiardkrwbcr/Shimon_Prefix.pch -MMD -MT dependencies -MF /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapView.d --serialize-diagnostics /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapView.dia -c /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapView.m -o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapView.o36"4D4D6C09-F185-40F5-8E88-945B336DB700-

CCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366001483.479843
e366001484.479349
r1
xCompileC
xbuild/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapViewProxy.m1b0e7b4bbdd0b541^b0c97a4cbdd0b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapViewProxy.m0000000000000000^3884"CompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode43.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode43.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=613bd036-9a00-46cd-a7c1-6d6c96b1d285 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-generated-files.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-own-target-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-all-target-headers.hmap -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-project-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources/i386 -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources -F/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ff/fr3r4wjx2z37dqjhy6s71fwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Shimon_Prefix-exyurmvebbteifczmfiardkrwbcr/Shimon_Prefix.pch -MMD -MT dependencies -MF /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapViewProxy.d --serialize-diagnostics /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapViewProxy.dia -c /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapViewProxy.m -o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapViewProxy.o36"2AE28B99-A91D-4C7F-92FE-07282AA99336-

CCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366001483.459320
e366001484.117643
r1
xCompileC
xbuild/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioPlayerProxy.m3ace754bbdd0b541^431d1e4cbdd0b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^3938"CompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode43.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode43.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=613bd036-9a00-46cd-a7c1-6d6c96b1d285 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-generated-files.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-own-target-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-all-target-headers.hmap -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-project-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources/i386 -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources -F/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ff/fr3r4wjx2z37dqjhy6s71fwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Shimon_Prefix-exyurmvebbteifczmfiardkrwbcr/Shimon_Prefix.pch -MMD -MT dependencies -MF /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia -c /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"BCD885E0-72E9-4D05-9F3F-8156B409F58D-

CCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s366001492.539116
e366001492.934308
r1
xCompileC
xbuild/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioRecorderProxy.mm42408a54bdd0b541^e42def54bdd0b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4084"CompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode43.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode43.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=613bd036-9a00-46cd-a7c1-6d6c96b1d285 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-generated-files.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-own-target-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-all-target-headers.hmap -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-project-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources/i386 -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources -F/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ff/fr3r4wjx2z37dqjhy6s71fwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Shimon_Prefix-gofqxeqwcrzuqzgwklcwawkomckc/Shimon_Prefix.pch -MMD -MT dependencies -MF /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"8FD99015-F5EC-4071-AC8D-DE3922619D21-

CCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366001493.456877
e366001493.777436
r1
xCompileC
xbuild/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
